# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
aaafoo => aaabar
bbbfoo => bbbfoo bbbbar
cccfoo => cccbar cccbaz
fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
GB,gib,gigabyte,gigabytes
MB,mib,megabyte,megabytes
Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterGraphFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
pixima => pixma
மதன் கார்க்கி => மாதன் கார்க்கி

#Tamil Synonyms
ஹாரிஸ், ஹரிஸ், ௧ாரிஸ், ஹரிஷ்
லாரன்ஸ், லோரன்ஸ்
ஜி.வி, ஜீ.வி
ஆண்டனி, அண்டனி
ஷரத்தா, ஷ்ரத்தா
இம்மான், இமான்
ஆர்யன், ஆரியன்
ஜெயராஜ், ஜயராஜ்
அண்டனி, ஆண்டனி
இமான், இமாண்
அஜித், அசித்
த்ரிஷா, திரிஷா
ஷெட்டி, செட்டி
